 LOCALMODE DATA FILE (THIS TITLE CAN BE MODIFIED)
 $CONTRL NAtm=00005 NVib=00009 $END
 $AMASS  $END
    0.1200000000D+02    0.1007825040D+01    0.1007825040D+01    0.1007825040D+01    0.1007825040D+01
 $ZA  $END
    0.6000000000D+01    0.1000000000D+01    0.1000000000D+01    0.1000000000D+01    0.1000000000D+01
 $XYZ  $END
    0.0000000000D+00    0.0000000000D+00    0.0000000000D+00    0.1191377840D+01    0.1191377840D+01
    0.1191377840D+01   -0.1191377840D+01   -0.1191377840D+01    0.1191377840D+01   -0.1191377840D+01
    0.1191377840D+01   -0.1191377840D+01    0.1191377840D+01   -0.1191377840D+01   -0.1191377840D+01
 $FFX  $END
    0.5550135850D+00    0.1012249160D-10    0.1038771460D-10   -0.1387533960D+00   -0.9194406370D-01
   -0.9194406370D-01   -0.1387533960D+00   -0.9194406370D-01    0.9194406370D-01   -0.1387533960D+00
    0.9194406370D-01   -0.9194406370D-01   -0.1387533960D+00    0.9194406370D-01    0.9194406370D-01
    0.1012249160D-10    0.5550135850D+00    0.1107984370D-10   -0.9194406370D-01   -0.1387533960D+00
   -0.9194406370D-01   -0.9194406370D-01   -0.1387533960D+00    0.9194406370D-01    0.9194406370D-01
   -0.1387533960D+00    0.9194406370D-01    0.9194406370D-01   -0.1387533960D+00   -0.9194406370D-01
    0.1038771460D-10    0.1107984370D-10    0.5550135850D+00   -0.9194406370D-01   -0.9194406370D-01
   -0.1387533960D+00    0.9194406370D-01    0.9194406370D-01   -0.1387533960D+00   -0.9194406370D-01
    0.9194406370D-01   -0.1387533960D+00    0.9194406370D-01   -0.9194406370D-01   -0.1387533960D+00
   -0.1387533960D+00   -0.9194406370D-01   -0.9194406370D-01    0.1465820030D+00    0.1008196930D+00
    0.1008196930D+00   -0.1064938030D-01   -0.8875629230D-02   -0.1169241720D-01   -0.1064938030D-01
   -0.1169241720D-01   -0.8875629230D-02    0.1347015450D-01    0.1169241720D-01    0.1169241720D-01
   -0.9194406370D-01   -0.1387533960D+00   -0.9194406370D-01    0.1008196930D+00    0.1465820030D+00
    0.1008196930D+00   -0.8875629230D-02   -0.1064938040D-01   -0.1169241710D-01    0.1169241720D-01
    0.1347015450D-01    0.1169241710D-01   -0.1169241720D-01   -0.1064938040D-01   -0.8875629280D-02
   -0.9194406370D-01   -0.9194406370D-01   -0.1387533960D+00    0.1008196930D+00    0.1008196930D+00
    0.1465820030D+00    0.1169241720D-01    0.1169241710D-01    0.1347015450D-01   -0.8875629230D-02
   -0.1169241710D-01   -0.1064938040D-01   -0.1169241720D-01   -0.8875629280D-02   -0.1064938040D-01
   -0.1387533960D+00   -0.9194406370D-01    0.9194406370D-01   -0.1064938030D-01   -0.8875629230D-02
    0.1169241720D-01    0.1465820030D+00    0.1008196930D+00   -0.1008196930D+00    0.1347015450D-01
